Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2021-07-30 10:52:09,On Demand,Kendall Toole,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-12-16 20:25:16,72.61,105.41,10.01,85.0,18.63,12.11,132.82,178.47,,
2021-11-17 00:49:14,Live,Alex Toussaint,20,Cycling,Music,20 min Hip Hop Ride,2021-05-16 13:49:40,208.54,67.66,88.49,72.0,15.91,8.84,108.0,137.82,,
2021-01-30 05:18:36,On Demand,Robin Arzon,5,Strength,Core,5 min Core Strength,2021-05-20 19:27:06,138.73,,,,,,37.0,113.26,,
2022-01-24 06:34:51,On Demand,Selena Samuela,20,Running,Intervals,20 min HIIT Run,2021-03-10 08:50:02,,,,,,,28.0,,,
2021-08-22 22:46:14,Live,Aditi Shah,5,Meditation,Relax & Sleep,5 min Sleep Meditation,2021-11-22 06:44:04,,,,,,,429.0,138.12,,
2021-01-04 13:11:30,On Demand,Daniel McKenna,20,Strength,Upper Body,20 min Upper Body Strength,2021-07-03 00:37:46,203.86,,,,,,397.0,147.0,,
2021-05-30 01:19:43,Live,Emma Lovewell,10,Cycling,Low Impact,10 min Low Impact Ride,2022-02-16 19:37:33,250.04,77.36,68.45,75.0,17.15,8.02,413.0,129.35,,
2021-03-16 07:40:34,On Demand,Matty Maggiacomo,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2021-10-09 02:19:45,196.83,,,,,,73.0,126.46,,
2022-02-24 05:09:45,On Demand,Matty Maggiacomo,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2021-06-20 07:36:12,95.78,,,,,,72.0,142.94,,
2021-12-27 13:36:48,On Demand,Chase Tucker,20,Strength,Lower Body,20 min Glutes & Legs Strength,2021-06-11 15:25:38,73.28,,,,,,373.0,112.31,,
2021-08-03 16:57:54,Live,Callie Gullickson,20,Strength,Lower Body,20 min Glutes & Legs Strength,2021-05-31 11:11:01,162.39,,,,,,11.0,147.39,,
2021-03-29 12:29:27,Live,Cody Rigsby,10,Strength,Arms & Light Weights,10 min Arms Toning,2022-01-04 11:41:46,43.6,,,,,,386.0,123.51,,
2022-01-22 10:20:55,Live,Camila Ramon,20,Cycling,Music,20 min Reggaeton Ride,2021-05-05 02:08:04,120.1,74.78,15.15,61.0,15.7,4.76,157.0,151.19,,
2021-02-03 11:43:59,Live,Olivia Amato,10,Strength,Warm Up,10 min Full Body Strength Warm Up,2021-10-10 21:03:03,238.18,,,,,,2.0,142.89,,
2021-08-10 09:59:16,Live,Jess King,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-12-04 14:52:00,109.34,108.8,71.6,66.0,16.18,6.93,110.0,153.85,,
2021-07-15 06:05:45,Live,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-12-18 23:17:02,277.73,117.6,26.97,73.0,17.79,3.69,123.42,131.56,,
2021-02-03 15:29:47,Live,Callie Gullickson,10,Strength,Core,10 min Core Strength,2021-02-10 17:51:41,72.94,,,,,,314.0,157.21,,
2022-02-22 09:07:42,Live,Callie Gullickson,5,Strength,Core,5 min Core Strength,2021-05-03 18:11:01,136.61,,,,,,256.0,120.68,,
2021-01-23 13:48:54,On Demand,Joslyn Thompson Rule,10,Stretching,Pre & Post-Run Stretch,10 min Post-Run Stretch,2022-02-04 22:30:03,115.55,,,,,,116.0,132.31,,
2021-04-01 03:36:36,Live,Rad Lopez,5,Strength,Core,5 min Core Strength,2021-07-02 18:18:24,6.49,,,,,,105.0,144.15,,
2021-12-12 12:03:44,On Demand,Rad Lopez,20,Strength,Upper Body,20 min Chest & Back Strength,2021-09-11 04:33:51,182.02,,,,,,219.0,156.16,,
2021-11-22 11:57:41,Live,Matty Maggiacomo,20,Strength,Upper Body,20 min Chest & Back Strength,2021-09-10 23:12:27,100.2,,,,,,136.01,134.44,,
2021-06-28 16:41:22,On Demand,Robin Arzon,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-03-27 13:01:31,311.71,140.84,39.89,60.0,17.98,13.97,349.0,158.16,,
2021-09-11 07:32:43,Live,Ben Alldis,20,Strength,Lower Body,20 min Glutes & Legs Strength,2021-03-18 04:02:52,117.77,,,,,,134.0,162.61,,
2021-07-04 04:12:23,On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-11-17 11:20:12,107.81,,,,,,256.0,136.62,,
2021-06-05 07:26:48,Live,Becs Gentry,30,Running,Intervals,30 min Intervals Run,2021-06-21 09:27:07,,,,,,,251.0,,,
2021-02-27 02:41:35,On Demand,Matty Maggiacomo,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2022-01-12 06:00:51,306.86,,,,,,153.0,148.24,,
2021-02-12 04:57:32,On Demand,Rad Lopez,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2021-04-23 13:54:04,141.87,,,,,,181.37,150.23,,
2021-06-17 21:36:38,On Demand,Kendall Toole,30,Cycling,Music,30 min Hip Hop Ride,2021-12-20 09:38:40,199.27,99.21,24.27,72.0,17.08,4.7,369.0,132.63,,
2021-05-19 07:17:35,Live,Rebecca Kennedy,10,Stretching,Upper Body Stretch,10 min Upper Body Stretch,2021-10-18 02:15:59,169.57,,,,,,342.61,135.33,,
2021-04-16 22:45:58,On Demand,Becs Gentry,30,Running,Intervals,30 min Intervals Run,2021-05-31 19:18:36,,,,,,,160.0,,,
2021-10-06 12:36:19,Live,Denis Morton,10,Cycling,Warm Up/Cool Down,10 min Cool Down Ride,2021-06-07 01:29:03,87.07,155.04,74.67,82.0,14.42,7.17,450.0,131.22,,
2021-09-18 21:28:06,Live,Rebecca Kennedy,20,Strength,Core,20 min Core Strength,2021-01-25 22:17:11,61.07,,,,,,80.0,84.69,,
2021-02-16 07:59:19,Live,Rad Lopez,20,Strength,Upper Body,20 min Chest & Back Strength,2021-04-17 00:34:20,102.76,,,,,,649.0,139.83,,
2021-03-28 07:13:36,On Demand,Sam Yo,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2021-12-23 04:31:50,110.29,67.11,72.85,84.0,13.13,6.03,168.9,146.91,,
2021-11-21 20:15:26,Live,Matt Wilpers,10,Stretching,Full Body Stretch,10 min AFO Full Body: Thomas Rhett,2021-09-24 20:43:15,192.7,,,,,,26.0,119.86,,
